trailPoints.add(new LatLng(49.9086931, -119.4914247));
trailPoints.add(new LatLng(49.9087844, -119.4915614));
trailPoints.add(new LatLng(49.9085165, -119.4911647));
trailPoints.add(new LatLng(49.9091969, -119.492261));
trailPoints.add(new LatLng(49.9088636, -119.4916941));
trailPoints.add(new LatLng(49.9092746, -119.4924883));
trailPoints.add(new LatLng(49.9093262, -119.4925701));
trailPoints.add(new LatLng(49.9093983, -119.4926345));
trailPoints.add(new LatLng(49.9094743, -119.4926801));
trailPoints.add(new LatLng(49.9095175, -119.4927016));
trailPoints.add(new LatLng(49.9095442, -119.4926989));
trailPoints.add(new LatLng(49.9096643, -119.4926231));
trailPoints.add(new LatLng(49.9097044, -119.4926003));
trailPoints.add(new LatLng(49.909774, -119.4925695));
trailPoints.add(new LatLng(49.9098226, -119.4925554));
trailPoints.add(new LatLng(49.9098925, -119.4925474));
trailPoints.add(new LatLng(49.90994, -119.4925306));
trailPoints.add(new LatLng(49.9099724, -119.4925145));
trailPoints.add(new LatLng(49.9100823, -119.4924606));
trailPoints.add(new LatLng(49.9102775, -119.4924043));
trailPoints.add(new LatLng(49.9104502, -119.4923614));
trailPoints.add(new LatLng(49.9105694, -119.4923211));
trailPoints.add(new LatLng(49.9106955, -119.4923131));
trailPoints.add(new LatLng(49.9107922, -119.4923024));
trailPoints.add(new LatLng(49.9108399, -119.4922864));
trailPoints.add(new LatLng(49.9111854, -119.4921362));
trailPoints.add(new LatLng(49.911289, -119.4920826));
trailPoints.add(new LatLng(49.9114238, -119.4919485));
trailPoints.add(new LatLng(49.9116552, -119.4917285));
trailPoints.add(new LatLng(49.9119247, -119.4914818));
trailPoints.add(new LatLng(49.9121423, -119.4912082));
trailPoints.add(new LatLng(49.9123254, -119.4909829));
trailPoints.add(new LatLng(49.9125327, -119.4907254));
trailPoints.add(new LatLng(49.9126881, -119.4904411));
trailPoints.add(new LatLng(49.9128194, -119.4902211));
trailPoints.add(new LatLng(49.9130152, -119.489977));
trailPoints.add(new LatLng(49.9132742, -119.4896605));
trailPoints.add(new LatLng(49.9136214, -119.4892876));
trailPoints.add(new LatLng(49.9137414, -119.4891522));
trailPoints.add(new LatLng(49.9137717, -119.4891187));
trailPoints.add(new LatLng(49.9138425, -119.4890382));
trailPoints.add(new LatLng(49.9138589, -119.4890221));
trailPoints.add(new LatLng(49.9139202, -119.4889644));
trailPoints.add(new LatLng(49.9139686, -119.4889202));
trailPoints.add(new LatLng(49.9140394, -119.4888531));
trailPoints.add(new LatLng(49.9141235, -119.4887817));
trailPoints.add(new LatLng(49.9142824, -119.4886584));
trailPoints.add(new LatLng(49.9143895, -119.4884867));
trailPoints.add(new LatLng(49.9151616, -119.4876793));
trailPoints.add(new LatLng(49.9154258, -119.4874219));
trailPoints.add(new LatLng(49.9156503, -119.4872368));
trailPoints.add(new LatLng(49.9156948, -119.4872046));
trailPoints.add(new LatLng(49.916203, -119.4869947));
trailPoints.add(new LatLng(49.9163959, -119.4869263));
trailPoints.add(new LatLng(49.9164193, -119.4869127));
trailPoints.add(new LatLng(49.916447, -119.4868953));
trailPoints.add(new LatLng(49.9164724, -119.4868798));
trailPoints.add(new LatLng(49.9165087, -119.4868571));
trailPoints.add(new LatLng(49.9165615, -119.4868224));
trailPoints.add(new LatLng(49.9166953, -119.4867419));
trailPoints.add(new LatLng(49.9168171, -119.4866219));
trailPoints.add(new LatLng(49.9169682, -119.4864187));
trailPoints.add(new LatLng(49.9171163, -119.4862262));
trailPoints.add(new LatLng(49.9171912, -119.4861086));
trailPoints.add(new LatLng(49.9173853, -119.4857964));
trailPoints.add(new LatLng(49.9174768, -119.4856979));
